ZIP Code,State,City,Users
64759,CA,Miami,21
22456,TX,Houston,20
63401,TX,Los Angeles,20
72903,CA,Chicago,24
76338,FL,Houston,20
11966,CA,New York,19
70433,FL,Chicago,20
18341,IL,Chicago,22
50681,IL,Miami,21
16606,CA,New York,18
33822,FL,Houston,21
54743,TX,Houston,17
84337,CA,New York,21
82564,CA,Chicago,15
71567,FL,Houston,16
97173,IL,Houston,19
39660,TX,Houston,17
30475,FL,Los Angeles,18
57942,FL,New York,18
96434,TX,Los Angeles,18
92391,CA,Los Angeles,25
28093,CA,Miami,12
44534,NY,Houston,26
34954,TX,Los Angeles,21
20365,FL,New York,20
50549,NY,Miami,23
21746,NY,Miami,23
84184,NY,Chicago,20
36135,CA,Chicago,17
71093,IL,Miami,21
82480,NY,New York,17
24664,FL,Los Angeles,17
23943,CA,Chicago,27
15711,IL,Los Angeles,18
92139,IL,New York,25
37753,NY,Los Angeles,21
14199,NY,Miami,20
66910,CA,Chicago,28
48001,NY,New York,20
33561,CA,Miami,28
34724,IL,New York,24
39261,FL,Chicago,23
19146,FL,Los Angeles,23
99082,TX,New York,22
36217,TX,Chicago,24
36969,TX,Miami,19
50858,FL,Chicago,7
43480,NY,Los Angeles,19
34199,CA,Chicago,13
82953,FL,Miami,20
24943,TX,Miami,23
38112,TX,New York,22
57667,NY,Miami,18
70754,TX,Houston,22
71933,TX,Miami,21
14645,CA,Los Angeles,25
21436,NY,Miami,22
21863,IL,New York,24
85421,IL,Miami,25
82950,TX,Chicago,15
55882,TX,Chicago,15
96473,CA,Chicago,20
59196,IL,Houston,27
44516,NY,New York,16
31608,NY,Chicago,19
94681,FL,Chicago,17
81962,FL,Chicago,13
47557,NY,New York,20
48317,FL,Chicago,12
74520,CA,Houston,17
95590,TX,Chicago,21
31396,NY,Los Angeles,16
84154,IL,Houston,16
69362,IL,Los Angeles,22
98559,NY,Chicago,20
78101,FL,Chicago,25
71227,FL,New York,22
46442,NY,Los Angeles,20
14891,NY,Los Angeles,16
69373,NY,Miami,18
21550,CA,Miami,23
84436,IL,Miami,14
72610,CA,Miami,20
85845,CA,Los Angeles,20
42289,TX,New York,16
35400,CA,Miami,23
95846,IL,Los Angeles,18
80958,FL,New York,15
49225,IL,New York,24
63869,NY,Miami,19
91234,NY,Los Angeles,21
98436,NY,Houston,13
41591,CA,Los Angeles,20
53383,TX,New York,19
14492,FL,Chicago,21
99481,CA,Miami,24
32767,NY,New York,30
80362,IL,Houston,25
64873,NY,Houston,17
82562,IL,Houston,14
14643,FL,Houston,27
20238,NY,Los Angeles,22
84146,FL,New York,20
27635,NY,Houston,15
97554,NY,New York,25
37607,IL,New York,22
99820,TX,Chicago,21
99034,IL,Los Angeles,30
15641,CA,Chicago,18
55407,FL,Miami,18
77888,FL,Miami,15
24085,TX,Miami,24
